# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
557,216: (27,28,27)  #1B1C1B  srgb(27,28,27)
558,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
559,216: (28,28,27)  #1C1C1B  srgb(28,28,27)
560,216: (28,28,27)  #1C1C1B  srgb(28,28,27)
561,216: (26,27,26)  #1A1B1A  srgb(26,27,26)
562,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
563,216: (28,27,27)  #1C1B1B  srgb(28,27,27)
564,216: (26,26,26)  #1A1A1A  grey10
565,216: (26,26,26)  #1A1A1A  grey10
566,216: (28,28,28)  #1C1C1C  grey11
567,216: (28,28,28)  #1C1C1C  grey11
568,216: (28,28,27)  #1C1C1B  srgb(28,28,27)
569,216: (28,28,28)  #1C1C1C  grey11
570,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
571,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
572,216: (28,28,29)  #1C1C1D  srgb(28,28,29)
573,216: (28,28,28)  #1C1C1C  grey11
574,216: (28,28,28)  #1C1C1C  grey11
575,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
576,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
577,216: (25,25,25)  #191919  srgb(25,25,25)
578,216: (26,26,26)  #1A1A1A  grey10
579,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
580,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
581,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
582,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
583,216: (27,27,26)  #1B1B1A  srgb(27,27,26)
584,216: (26,27,26)  #1A1B1A  srgb(26,27,26)
585,216: (26,27,26)  #1A1B1A  srgb(26,27,26)
586,216: (28,28,29)  #1C1C1D  srgb(28,28,29)
587,216: (27,27,28)  #1B1B1C  srgb(27,27,28)
588,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
589,216: (27,27,26)  #1B1B1A  srgb(27,27,26)
590,216: (27,26,27)  #1B1A1B  srgb(27,26,27)
591,216: (28,27,27)  #1C1B1B  srgb(28,27,27)
592,216: (28,27,26)  #1C1B1A  srgb(28,27,26)
593,216: (26,26,26)  #1A1A1A  grey10
594,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
595,216: (27,27,27)  #1B1B1B  srgb(27,27,27)
596,216: (28,28,28)  #1C1C1C  grey11
597,216: (28,28,27)  #1C1C1B  srgb(28,28,27)
598,216: (26,26,25)  #1A1A19  srgb(26,26,25)
599,216: (26,26,25)  #1A1A19  srgb(26,26,25)
0,217: (20,20,21)  #141415  srgb(20,20,21)
1,217: (20,20,20)  #141414  grey8
2,217: (21,20,20)  #151414  srgb(21,20,20)
3,217: (21,20,20)  #151414  srgb(21,20,20)
4,217: (21,21,20)  #151514  srgb(21,21,20)
5,217: (21,20,20)  #151414  srgb(21,20,20)
6,217: (21,20,21)  #151415  srgb(21,20,21)
7,217: (21,21,21)  #151515  srgb(21,21,21)
8,217: (20,20,20)  #141414  grey8
9,217: (21,21,20)  #151514  srgb(21,21,20)
10,217: (21,21,21)  #151515  srgb(21,21,21)
11,217: (20,20,20)  #141414  grey8
12,217: (20,20,20)  #141414  grey8
13,217: (21,21,21)  #151515  srgb(21,21,21)
14,217: (22,20,22)  #161416  srgb(22,20,22)
15,217: (22,21,22)  #161516  srgb(22,21,22)
16,217: (21,21,22)  #151516  srgb(21,21,22)
17,217: (22,21,22)  #161516  srgb(22,21,22)
18,217: (22,21,22)  #161516  srgb(22,21,22)
19,217: (21,21,21)  #151515  srgb(21,21,21)
20,217: (21,22,21)  #151615  srgb(21,22,21)
21,217: (21,21,21)  #151515  srgb(21,21,21)
22,217: (21,21,21)  #151515  srgb(21,21,21)
23,217: (22,22,22)  #161616  srgb(22,22,22)
24,217: (21,21,21)  #151515  srgb(21,21,21)
25,217: (21,21,21)  #151515  srgb(21,21,21)
26,217: (22,22,22)  #161616  srgb(22,22,22)
27,217: (21,21,21)  #151515  srgb(21,21,21)
28,217: (21,21,21)  #151515  srgb(21,21,21)
29,217: (21,21,21)  #151515  srgb(21,21,21)
30,217: (22,21,22)  #161516  srgb(22,21,22)
31,217: (22,22,23)  #161617  srgb(22,22,23)
32,217: (22,22,23)  #161617  srgb(22,22,23)
33,217: (21,21,22)  #151516  srgb(21,21,22)
34,217: (21,21,22)  #151516  srgb(21,21,22)
35,217: (21,20,21)  #151415  srgb(21,20,21)
36,217: (20,21,22)  #141516  srgb(20,21,22)
37,217: (20,20,22)  #141416  srgb(20,20,22)
38,217: (21,21,23)  #151517  srgb(21,21,23)
39,217: (20,21,22)  #141516  srgb(20,21,22)
40,217: (21,22,23)  #151617  srgb(21,22,23)
41,217: (20,21,22)  #141516  srgb(20,21,22)
42,217: (19,20,21)  #131415  srgb(19,20,21)
43,217: (21,21,22)  #151516  srgb(21,21,22)
44,217: (20,20,21)  #141415  srgb(20,20,21)
45,217: (21,20,21)  #151415  srgb(21,20,21)
46,217: (22,21,21)  #161515  srgb(22,21,21)
47,217: (21,21,21)  #151515  srgb(21,21,21)
48,217: (21,21,22)  #151516  srgb(21,21,22)
49,217: (21,21,22)  #151516  srgb(21,21,22)
50,217: (20,20,21)  #141415  srgb(20,20,21)
51,217: (21,21,21)  #151515  srgb(21,21,21)
52,217: (21,21,22)  #151516  srgb(21,21,22)
53,217: (21,21,22)  #151516  srgb(21,21,22)
54,217: (22,22,21)  #161615  srgb(22,22,21)
55,217: (21,21,20)  #151514  srgb(21,21,20)
56,217: (20,20,20)  #141414  grey8
57,217: (21,21,21)  #151515  srgb(21,21,21)
58,217: (20,20,20)  #141414  grey8
59,217: (21,21,21)  #151515  srgb(21,21,21)
60,217: (20,20,20)  #141414  grey8
61,217: (22,21,22)  #161516  srgb(22,21,22)
62,217: (22,21,22)  #161516  srgb(22,21,22)
63,217: (20,20,21)  #141415  srgb(20,20,21)
64,217: (20,20,22)  #141416  srgb(20,20,22)
65,217: (21,21,22)  #151516  srgb(21,21,22)
66,217: (21,21,21)  #151515  srgb(21,21,21)
67,217: (22,22,22)  #161616  srgb(22,22,22)
68,217: (21,21,21)  #151515  srgb(21,21,21)
69,217: (21,22,22)  #151616  srgb(21,22,22)
70,217: (22,22,22)  #161616  srgb(22,22,22)
71,217: (22,22,22)  #161616  srgb(22,22,22)
72,217: (21,21,21)  #151515  srgb(21,21,21)
73,217: (21,21,22)  #151516  srgb(21,21,22)
74,217: (22,22,22)  #161616  srgb(22,22,22)
75,217: (22,22,23)  #161617  srgb(22,22,23)
76,217: (21,21,22)  #151516  srgb(21,21,22)
77,217: (21,22,22)  #151616  srgb(21,22,22)
78,217: (21,21,22)  #151516  srgb(21,21,22)
79,217: (22,22,23)  #161617  srgb(22,22,23)
80,217: (21,21,22)  #151516  srgb(21,21,22)
81,217: (22,22,23)  #161617  srgb(22,22,23)
82,217: (22,22,23)  #161617  srgb(22,22,23)
83,217: (23,22,24)  #171618  srgb(23,22,24)
84,217: (22,22,23)  #161617  srgb(22,22,23)
85,217: (22,23,24)  #161718  srgb(22,23,24)
86,217: (23,23,24)  #171718  srgb(23,23,24)
87,217: (22,22,23)  #161617  srgb(22,22,23)
88,217: (22,22,22)  #161616  srgb(22,22,22)
89,217: (23,23,23)  #171717  grey9
90,217: (22,22,22)  #161616  srgb(22,22,22)
91,217: (23,22,23)  #171617  srgb(23,22,23)
92,217: (23,22,24)  #171618  srgb(23,22,24)
93,217: (23,23,24)  #171718  srgb(23,23,24)
94,217: (22,22,23)  #161617  srgb(22,22,23)
95,217: (22,22,23)  #161617  srgb(22,22,23)
96,217: (22,22,22)  #161616  srgb(22,22,22)
97,217: (23,23,22)  #171716  srgb(23,23,22)
98,217: (22,22,21)  #161615  srgb(22,22,21)
99,217: (22,21,21)  #161515  srgb(22,21,21)
100,217: (22,22,22)  #161616  srgb(22,22,22)
101,217: (21,21,22)  #151516  srgb(21,21,22)
102,217: (21,21,21)  #151515  srgb(21,21,21)
103,217: (22,22,22)  #161616  srgb(22,22,22)
104,217: (22,22,22)  #161616  srgb(22,22,22)
105,217: (23,23,23)  #171717  grey9
106,217: (23,23,23)  #171717  grey9
107,217: (23,22,22)  #171616  srgb(23,22,22)
108,217: (22,22,22)  #161616  srgb(22,22,22)
109,217: (22,22,22)  #161616  srgb(22,22,22)
110,217: (22,22,22)  #161616  srgb(22,22,22)
111,217: (22,22,22)  #161616  srgb(22,22,22)
112,217: (22,22,23)  #161617  srgb(22,22,23)
113,217: (22,23,23)  #161717  srgb(22,23,23)
114,217: (21,22,22)  #151616  srgb(21,22,22)
115,217: (22,23,23)  #161717  srgb(22,23,23)
116,217: (21,21,21)  #151515  srgb(21,21,21)
117,217: (22,23,23)  #161717  srgb(22,23,23)
118,217: (22,22,22)  #161616  srgb(22,22,22)
119,217: (22,22,22)  #161616  srgb(22,22,22)
120,217: (24,23,23)  #181717  srgb(24,23,23)
121,217: (22,22,22)  #161616  srgb(22,22,22)
122,217: (21,22,22)  #151616  srgb(21,22,22)
123,217: (23,23,23)  #171717  grey9
124,217: (22,22,22)  #161616  srgb(22,22,22)
125,217: (22,23,22)  #161716  srgb(22,23,22)
126,217: (23,22,22)  #171616  srgb(23,22,22)
127,217: (23,22,22)  #171616  srgb(23,22,22)
128,217: (22,22,22)  #161616  srgb(22,22,22)
129,217: (23,23,23)  #171717  grey9
130,217: (22,22,23)  #161617  srgb(22,22,23)
131,217: (22,23,23)  #161717  srgb(22,23,23)
132,217: (20,21,22)  #141516  srgb(20,21,22)
133,217: (22,23,23)  #161717  srgb(22,23,23)
134,217: (21,22,22)  #151616  srgb(21,22,22)
135,217: (22,22,23)  #161617  srgb(22,22,23)
136,217: (23,23,23)  #171717  grey9
137,217: (22,23,22)  #161716  srgb(22,23,22)
138,217: (22,22,22)  #161616  srgb(22,22,22)
139,217: (23,23,23)  #171717  grey9
140,217: (22,22,22)  #161616  srgb(22,22,22)
141,217: (22,22,23)  #161617  srgb(22,22,23)
142,217: (22,22,22)  #161616  srgb(22,22,22)
143,217: (23,23,23)  #171717  grey9
144,217: (22,23,22)  #161716  srgb(22,23,22)
145,217: (22,23,23)  #161717  srgb(22,23,23)
146,217: (23,24,23)  #171817  srgb(23,24,23)
147,217: (22,23,22)  #161716  srgb(22,23,22)
148,217: (22,22,22)  #161616  srgb(22,22,22)
149,217: (23,23,23)  #171717  grey9
150,217: (22,22,23)  #161617  srgb(22,22,23)
151,217: (22,22,22)  #161616  srgb(22,22,22)
152,217: (22,22,22)  #161616  srgb(22,22,22)
153,217: (23,23,23)  #171717  grey9
154,217: (22,22,22)  #161616  srgb(22,22,22)
155,217: (23,23,23)  #171717  grey9
156,217: (22,21,22)  #161516  srgb(22,21,22)
157,217: (22,22,22)  #161616  srgb(22,22,22)
158,217: (23,23,23)  #171717  grey9
159,217: (23,23,22)  #171716  srgb(23,23,22)
160,217: (22,23,22)  #161716  srgb(22,23,22)
161,217: (23,24,23)  #171817  srgb(23,24,23)
162,217: (23,23,23)  #171717  grey9
163,217: (23,23,23)  #171717  grey9
164,217: (26,26,26)  #1A1A1A  grey10
165,217: (27,26,26)  #1B1A1A  srgb(27,26,26)
166,217: (21,21,20)  #151514  srgb(21,21,20)
167,217: (101,100,100)  #656464  srgb(101,100,100)
168,217: (155,154,154)  #9B9A9A  srgb(155,154,154)
169,217: (139,137,137)  #8B8989  srgb(139,137,137)
170,217: (64,62,64)  #403E40  srgb(64,62,64)
171,217: (25,24,24)  #191818  srgb(25,24,24)
172,217: (31,29,29)  #1F1D1D  srgb(31,29,29)
173,217: (27,25,26)  #1B191A  srgb(27,25,26)
174,217: (31,31,31)  #1F1F1F  grey12
175,217: (94,94,93)  #5E5E5D  srgb(94,94,93)
176,217: (124,123,123)  #7C7B7B  srgb(124,123,123)
177,217: (132,129,131)  #848183  srgb(132,129,131)
178,217: (130,128,128)  #828080  srgb(130,128,128)
179,217: (54,54,54)  #363636  grey21
180,217: (15,14,15)  #0F0E0F  srgb(15,14,15)
181,217: (22,21,21)  #161515  srgb(22,21,21)
182,217: (21,20,20)  #151414  srgb(21,20,20)
183,217: (10,9,9)  #0A0909  srgb(10,9,9)
184,217: (51,50,50)  #333232  srgb(51,50,50)
185,217: (120,118,119)  #787677  srgb(120,118,119)
186,217: (119,117,118)  #777576  srgb(119,117,118)
187,217: (119,118,117)  #777675  srgb(119,118,117)
188,217: (119,118,117)  #777675  srgb(119,118,117)
189,217: (46,47,46)  #2E2F2E  srgb(46,47,46)
190,217: (6,6,6)  #060606  srgb(6,6,6)
191,217: (17,17,17)  #111111  srgb(17,17,17)
192,217: (17,17,17)  #111111  srgb(17,17,17)
193,217: (4,4,4)  #040404  srgb(4,4,4)
194,217: (45,45,44)  #2D2D2C  srgb(45,45,44)
195,217: (125,125,124)  #7D7D7C  srgb(125,125,124)
196,217: (130,129,129)  #828181  srgb(130,129,129)
197,217: (114,113,113)  #727171  srgb(114,113,113)
198,217: (132,131,129)  #848381  srgb(132,131,129)
199,217: (99,98,96)  #636260  srgb(99,98,96)
200,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
201,217: (19,20,19)  #131413  srgb(19,20,19)
202,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
203,217: (20,20,20)  #141414  grey8
204,217: (17,18,17)  #111211  srgb(17,18,17)
205,217: (82,82,80)  #525250  srgb(82,82,80)
206,217: (143,142,142)  #8F8E8E  srgb(143,142,142)
207,217: (119,119,118)  #777776  srgb(119,119,118)
208,217: (133,131,130)  #858382  srgb(133,131,130)
209,217: (119,117,116)  #777574  srgb(119,117,116)
210,217: (40,40,39)  #282827  srgb(40,40,39)
211,217: (12,12,12)  #0C0C0C  srgb(12,12,12)
212,217: (24,24,23)  #181817  srgb(24,24,23)
213,217: (17,17,16)  #111110  srgb(17,17,16)
214,217: (17,17,17)  #111111  srgb(17,17,17)
215,217: (76,77,75)  #4C4D4B  srgb(76,77,75)
216,217: (136,135,134)  #888786  srgb(136,135,134)
217,217: (116,114,116)  #747274  srgb(116,114,116)
218,217: (125,123,124)  #7D7B7C  srgb(125,123,124)
219,217: (127,126,125)  #7F7E7D  srgb(127,126,125)
220,217: (63,63,64)  #3F3F40  srgb(63,63,64)
221,217: (16,16,17)  #101011  srgb(16,16,17)
222,217: (29,28,29)  #1D1C1D  srgb(29,28,29)
223,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
224,217: (20,20,19)  #141413  srgb(20,20,19)
225,217: (36,37,36)  #242524  srgb(36,37,36)
226,217: (120,120,118)  #787876  srgb(120,120,118)
227,217: (143,140,141)  #8F8C8D  srgb(143,140,141)
228,217: (127,125,125)  #7F7D7D  srgb(127,125,125)
229,217: (138,136,135)  #8A8887  srgb(138,136,135)
230,217: (114,114,113)  #727271  srgb(114,114,113)
231,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
232,217: (18,18,16)  #121210  srgb(18,18,16)
233,217: (20,20,20)  #141414  grey8
234,217: (19,19,18)  #131312  srgb(19,19,18)
235,217: (13,13,12)  #0D0D0C  srgb(13,13,12)
236,217: (35,36,35)  #232423  srgb(35,36,35)
237,217: (125,123,123)  #7D7B7B  srgb(125,123,123)
238,217: (126,124,123)  #7E7C7B  srgb(126,124,123)
239,217: (119,117,116)  #777574  srgb(119,117,116)
240,217: (132,130,129)  #848281  srgb(132,130,129)
241,217: (86,86,85)  #565655  srgb(86,86,85)
242,217: (17,15,16)  #110F10  srgb(17,15,16)
243,217: (25,23,24)  #191718  srgb(25,23,24)
244,217: (22,22,22)  #161616  srgb(22,22,22)
245,217: (19,19,18)  #131312  srgb(19,19,18)
246,217: (25,25,24)  #191918  srgb(25,25,24)
247,217: (109,108,108)  #6D6C6C  srgb(109,108,108)
248,217: (133,132,132)  #858484  srgb(133,132,132)
249,217: (117,115,115)  #757373  srgb(117,115,115)
250,217: (130,127,127)  #827F7F  srgb(130,127,127)
251,217: (103,102,101)  #676665  srgb(103,102,101)
252,217: (20,19,19)  #141313  srgb(20,19,19)
253,217: (17,17,17)  #111111  srgb(17,17,17)
254,217: (17,17,17)  #111111  srgb(17,17,17)
255,217: (16,16,16)  #101010  srgb(16,16,16)
256,217: (12,12,12)  #0C0C0C  srgb(12,12,12)
257,217: (75,74,74)  #4B4A4A  srgb(75,74,74)
258,217: (134,132,132)  #868484  srgb(134,132,132)
259,217: (119,117,117)  #777575  srgb(119,117,117)
260,217: (122,119,118)  #7A7776  srgb(122,119,118)
261,217: (131,128,126)  #83807E  srgb(131,128,126)
262,217: (62,61,60)  #3E3D3C  srgb(62,61,60)
263,217: (18,18,17)  #121211  srgb(18,18,17)
264,217: (24,23,23)  #181717  srgb(24,23,23)
265,217: (24,24,23)  #181817  srgb(24,24,23)
266,217: (22,22,22)  #161616  srgb(22,22,22)
267,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
268,217: (110,110,110)  #6E6E6E  grey43
269,217: (122,120,120)  #7A7878  srgb(122,120,120)
270,217: (112,110,110)  #706E6E  srgb(112,110,110)
271,217: (127,124,122)  #7F7C7A  srgb(127,124,122)
272,217: (84,84,82)  #545452  srgb(84,84,82)
273,217: (19,19,19)  #131313  srgb(19,19,19)
274,217: (19,19,19)  #131313  srgb(19,19,19)
275,217: (21,21,21)  #151515  srgb(21,21,21)
276,217: (21,21,20)  #151514  srgb(21,21,20)
277,217: (17,18,17)  #111211  srgb(17,18,17)
278,217: (101,100,98)  #656462  srgb(101,100,98)
279,217: (136,134,134)  #888686  srgb(136,134,134)
280,217: (124,123,122)  #7C7B7A  srgb(124,123,122)
281,217: (139,136,135)  #8B8887  srgb(139,136,135)
282,217: (115,114,113)  #737271  srgb(115,114,113)
283,217: (32,32,31)  #20201F  srgb(32,32,31)
284,217: (21,21,20)  #151514  srgb(21,21,20)
285,217: (27,26,25)  #1B1A19  srgb(27,26,25)
286,217: (25,26,25)  #191A19  srgb(25,26,25)
287,217: (17,18,17)  #111211  srgb(17,18,17)
288,217: (82,83,82)  #525352  srgb(82,83,82)
289,217: (131,131,131)  #838383  srgb(131,131,131)
290,217: (121,120,121)  #797879  srgb(121,120,121)
291,217: (130,128,127)  #82807F  srgb(130,128,127)
292,217: (112,111,110)  #706F6E  srgb(112,111,110)
293,217: (34,35,35)  #222323  srgb(34,35,35)
294,217: (19,18,18)  #131212  srgb(19,18,18)
295,217: (25,25,25)  #191919  srgb(25,25,25)
296,217: (25,25,24)  #191918  srgb(25,25,24)
297,217: (14,14,12)  #0E0E0C  srgb(14,14,12)
298,217: (81,81,79)  #51514F  srgb(81,81,79)
299,217: (137,135,134)  #898786  srgb(137,135,134)
300,217: (124,122,121)  #7C7A79  srgb(124,122,121)
301,217: (127,125,123)  #7F7D7B  srgb(127,125,123)
302,217: (127,126,125)  #7F7E7D  srgb(127,126,125)
303,217: (47,46,45)  #2F2E2D  srgb(47,46,45)
304,217: (14,13,12)  #0E0D0C  srgb(14,13,12)
305,217: (21,21,20)  #151514  srgb(21,21,20)
306,217: (24,24,23)  #181817  srgb(24,24,23)
307,217: (13,13,12)  #0D0D0C  srgb(13,13,12)
308,217: (45,45,44)  #2D2D2C  srgb(45,45,44)
309,217: (123,122,122)  #7B7A7A  srgb(123,122,122)
310,217: (132,130,131)  #848283  srgb(132,130,131)
311,217: (117,115,115)  #757373  srgb(117,115,115)
312,217: (137,135,135)  #898787  srgb(137,135,135)
313,217: (89,89,88)  #595958  srgb(89,89,88)
314,217: (26,26,25)  #1A1A19  srgb(26,26,25)
315,217: (21,21,21)  #151515  srgb(21,21,21)
316,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
317,217: (21,21,20)  #151514  srgb(21,21,20)
318,217: (23,23,23)  #171717  grey9
319,217: (99,98,97)  #636261  srgb(99,98,97)
320,217: (140,139,138)  #8C8B8A  srgb(140,139,138)
321,217: (118,117,116)  #767574  srgb(118,117,116)
322,217: (128,125,124)  #807D7C  srgb(128,125,124)
323,217: (115,113,112)  #737170  srgb(115,113,112)
324,217: (43,43,42)  #2B2B2A  srgb(43,43,42)
325,217: (12,12,12)  #0C0C0C  srgb(12,12,12)
326,217: (22,21,21)  #161515  srgb(22,21,21)
327,217: (19,19,18)  #131312  srgb(19,19,18)
328,217: (12,12,11)  #0C0C0B  srgb(12,12,11)
329,217: (64,64,62)  #40403E  srgb(64,64,62)
330,217: (125,123,122)  #7D7B7A  srgb(125,123,122)
331,217: (116,114,113)  #747271  srgb(116,114,113)
332,217: (121,118,116)  #797674  srgb(121,118,116)
333,217: (119,117,115)  #777573  srgb(119,117,115)
334,217: (50,49,49)  #323131  srgb(50,49,49)
335,217: (11,10,11)  #0B0A0B  srgb(11,10,11)
336,217: (22,22,23)  #161617  srgb(22,22,23)
337,217: (24,24,23)  #181817  srgb(24,24,23)
338,217: (12,12,11)  #0C0C0B  srgb(12,12,11)
339,217: (45,47,45)  #2D2F2D  srgb(45,47,45)
340,217: (128,129,127)  #80817F  srgb(128,129,127)
341,217: (135,135,135)  #878787  grey53
342,217: (119,119,119)  #777777  srgb(119,119,119)
343,217: (134,134,133)  #868685  srgb(134,134,133)
344,217: (96,96,94)  #60605E  srgb(96,96,94)
345,217: (29,28,27)  #1D1C1B  srgb(29,28,27)
346,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
347,217: (29,29,28)  #1D1D1C  srgb(29,29,28)
348,217: (21,21,20)  #151514  srgb(21,21,20)
349,217: (76,76,75)  #4C4C4B  srgb(76,76,75)
350,217: (148,148,147)  #949493  srgb(148,148,147)
351,217: (135,135,134)  #878786  srgb(135,135,134)
352,217: (131,131,129)  #838381  srgb(131,131,129)
353,217: (71,71,70)  #474746  srgb(71,71,70)
354,217: (11,10,11)  #0B0A0B  srgb(11,10,11)
355,217: (22,19,20)  #161314  srgb(22,19,20)
356,217: (59,56,56)  #3B3838  srgb(59,56,56)
357,217: (108,108,107)  #6C6C6B  srgb(108,108,107)
358,217: (117,118,115)  #757673  srgb(117,118,115)
359,217: (109,108,106)  #6D6C6A  srgb(109,108,106)
360,217: (39,37,38)  #272526  srgb(39,37,38)
361,217: (23,22,23)  #171617  srgb(23,22,23)
362,217: (29,28,29)  #1D1C1D  srgb(29,28,29)
363,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
364,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
365,217: (26,26,26)  #1A1A1A  grey10
366,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
367,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
368,217: (25,26,25)  #191A19  srgb(25,26,25)
369,217: (25,25,25)  #191919  srgb(25,25,25)
370,217: (25,26,25)  #191A19  srgb(25,26,25)
371,217: (25,26,26)  #191A1A  srgb(25,26,26)
372,217: (25,25,25)  #191919  srgb(25,25,25)
373,217: (26,26,26)  #1A1A1A  grey10
374,217: (25,25,25)  #191919  srgb(25,25,25)
375,217: (25,25,26)  #19191A  srgb(25,25,26)
376,217: (26,25,25)  #1A1919  srgb(26,25,25)
377,217: (25,25,25)  #191919  srgb(25,25,25)
378,217: (26,25,26)  #1A191A  srgb(26,25,26)
379,217: (26,26,26)  #1A1A1A  grey10
380,217: (25,25,25)  #191919  srgb(25,25,25)
381,217: (26,26,26)  #1A1A1A  grey10
382,217: (25,25,25)  #191919  srgb(25,25,25)
383,217: (25,25,25)  #191919  srgb(25,25,25)
384,217: (26,26,26)  #1A1A1A  grey10
385,217: (25,25,25)  #191919  srgb(25,25,25)
386,217: (25,25,25)  #191919  srgb(25,25,25)
387,217: (26,26,26)  #1A1A1A  grey10
388,217: (26,26,25)  #1A1A19  srgb(26,26,25)
389,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
390,217: (27,26,26)  #1B1A1A  srgb(27,26,26)
391,217: (26,26,26)  #1A1A1A  grey10
392,217: (26,26,26)  #1A1A1A  grey10
393,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
394,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
395,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
396,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
397,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
398,217: (25,24,25)  #191819  srgb(25,24,25)
399,217: (26,26,26)  #1A1A1A  grey10
400,217: (26,26,26)  #1A1A1A  grey10
401,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
402,217: (26,26,26)  #1A1A1A  grey10
403,217: (27,27,28)  #1B1B1C  srgb(27,27,28)
404,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
405,217: (26,25,26)  #1A191A  srgb(26,25,26)
406,217: (25,25,25)  #191919  srgb(25,25,25)
407,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
408,217: (24,24,24)  #181818  srgb(24,24,24)
409,217: (26,26,26)  #1A1A1A  grey10
410,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
411,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
412,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
413,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
414,217: (26,26,26)  #1A1A1A  grey10
415,217: (26,26,26)  #1A1A1A  grey10
416,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
417,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
418,217: (26,25,25)  #1A1919  srgb(26,25,25)
419,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
420,217: (26,26,26)  #1A1A1A  grey10
421,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
422,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
423,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
424,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
425,217: (26,26,26)  #1A1A1A  grey10
426,217: (25,25,25)  #191919  srgb(25,25,25)
427,217: (26,26,26)  #1A1A1A  grey10
428,217: (25,25,26)  #19191A  srgb(25,25,26)
429,217: (26,26,26)  #1A1A1A  grey10
430,217: (25,25,25)  #191919  srgb(25,25,25)
431,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
432,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
433,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
434,217: (25,25,26)  #19191A  srgb(25,25,26)
435,217: (25,25,26)  #19191A  srgb(25,25,26)
436,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
437,217: (25,25,26)  #19191A  srgb(25,25,26)
438,217: (25,25,25)  #191919  srgb(25,25,25)
439,217: (25,26,26)  #191A1A  srgb(25,26,26)
440,217: (26,26,26)  #1A1A1A  grey10
441,217: (26,26,26)  #1A1A1A  grey10
442,217: (25,25,25)  #191919  srgb(25,25,25)
443,217: (25,26,26)  #191A1A  srgb(25,26,26)
444,217: (26,26,26)  #1A1A1A  grey10
445,217: (26,26,25)  #1A1A19  srgb(26,26,25)
446,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
447,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
448,217: (25,26,26)  #191A1A  srgb(25,26,26)
449,217: (25,26,26)  #191A1A  srgb(25,26,26)
450,217: (25,26,26)  #191A1A  srgb(25,26,26)
451,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
452,217: (26,26,26)  #1A1A1A  grey10
453,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
454,217: (26,26,26)  #1A1A1A  grey10
455,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
456,217: (26,26,26)  #1A1A1A  grey10
457,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
458,217: (26,26,26)  #1A1A1A  grey10
459,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
460,217: (25,27,27)  #191B1B  srgb(25,27,27)
461,217: (25,26,26)  #191A1A  srgb(25,26,26)
